steps: 30, adversary: RedMeanderAgent, mean: -5.9376999999999995, standard deviation 1.4215517998017233
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.214.182'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.214.189'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.214.180'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.214.186'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.214.187'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.189'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.120.152'), ('Restore User1', 'ExploitRemoteService 10.0.214.182'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.120.158'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.120.155'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.180'), ('Analyse User4', 'ExploitRemoteService 10.0.214.182'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.214.186'), ('Analyse User1', 'ExploitRemoteService 10.0.120.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.180'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.120.152'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.120.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.155'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.156')], total reward: -5.999999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.226.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.226.109'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.226.102'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.226.104'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.226.100'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.226.108'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.226.108'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.100.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.226.100'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.100.235'), ('Analyse User4', 'ExploitRemoteService 10.0.226.102'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.100.235'), ('Analyse User4', 'ExploitRemoteService 10.0.100.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.100.235'), ('Analyse User4', 'ExploitRemoteService 10.0.226.109'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.100.235'), ('Analyse User4', 'ExploitRemoteService 10.0.100.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.100.235'), ('Analyse User4', 'ExploitRemoteService 10.0.226.104'), ('Analyse User4', 'ExploitRemoteService 10.0.226.109'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.100.235'), ('Analyse User4', 'ExploitRemoteService 10.0.100.235'), ('Analyse User4', 'ExploitRemoteService 10.0.100.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.100.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.100.235'), ('Analyse User4', 'ExploitRemoteService 10.0.226.109')], total reward: -4.599999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.81.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.81.36'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.81.33'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.81.45'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.81.38'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.81.35'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.81.36'), ('DecoyVsftpd User4', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.151.6'), ('Restore User3', 'ExploitRemoteService 10.0.81.38'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.81.45'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.151.6'), ('Analyse User4', 'ExploitRemoteService 10.0.81.45'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.81.45'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.81.45'), ('Analyse Op_Server0', 'PrivilegeEscalate User2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.151.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.151.7'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.151.0/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.151.10'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.151.1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.151.10'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.151.10'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.151.10'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.151.1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.35'), ('Analyse User4', 'ExploitRemoteService 10.0.151.1')], total reward: -5.899999999999997
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.90.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.90.163'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.90.169'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.90.167'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.90.172'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.90.170'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.90.167'), ('DecoyVsftpd User4', 'PrivilegeEscalate User2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.103.147'), ('Restore User2', 'ExploitRemoteService 10.0.103.147'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.90.169'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.103.149'), ('Analyse User4', 'ExploitRemoteService 10.0.90.170'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.103.147'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.90.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.103.147'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.103.147'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.103.147'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.103.147'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.90.172'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'ExploitRemoteService 10.0.103.149'), ('Analyse User4', 'ExploitRemoteService 10.0.103.147'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.103.144/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.103.145'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.103.148')], total reward: -7.9
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.179.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.179.230'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.179.227'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.179.238'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.179.226'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.179.234'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.179.234'), ('DecoyVsftpd User4', 'PrivilegeEscalate User4'), ('Analyse User4', 'DiscoverNetworkServices 10.0.61.197'), ('Restore User4', 'ExploitRemoteService 10.0.61.197'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.179.238'), ('Analyse User4', 'ExploitRemoteService 10.0.61.197'), ('Analyse User4', 'ExploitRemoteService 10.0.61.197'), ('Analyse User4', 'ExploitRemoteService 10.0.179.226'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.179.227'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.179.227'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.179.230'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.61.201'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.179.227'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.179.227'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.61.197'), ('Analyse User4', 'ExploitRemoteService 10.0.61.201'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.179.227'), ('Analyse User4', 'ExploitRemoteService 10.0.179.227'), ('Analyse User4', 'ExploitRemoteService 10.0.179.227'), ('Analyse User4', 'ExploitRemoteService 10.0.61.201'), ('Analyse User1', 'PrivilegeEscalate Enterprise1')], total reward: -4.6000000000000005
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.252.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.252.22'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.252.20'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.252.23'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.252.25'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.252.17'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.252.20'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.252.17'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.81.74'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.252.23'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.252.20'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.81.65'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.252.25'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'ExploitRemoteService 10.0.81.74'), ('Analyse User4', 'ExploitRemoteService 10.0.81.74'), ('Analyse User4', 'ExploitRemoteService 10.0.81.74'), ('Analyse User4', 'ExploitRemoteService 10.0.81.74'), ('Analyse User4', 'ExploitRemoteService 10.0.81.65'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.74'), ('Analyse User4', 'ExploitRemoteService 10.0.81.65'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.81.64/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.81.78'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.81.77'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.74')], total reward: -7.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.111.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.111.12'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.111.3'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.111.14'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.111.1'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.111.9'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.111.9'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.67.11'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.111.14'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User1', 'DiscoverNetworkServices 10.0.67.9'), ('Restore User3', 'ExploitRemoteService 10.0.111.3'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.67.11'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.111.1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.67.9'), ('Analyse User4', 'ExploitRemoteService 10.0.67.9'), ('Analyse User4', 'ExploitRemoteService 10.0.67.11'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.67.0/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.67.4'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.67.10'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.67.9'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.67.11'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.67.9'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.67.11'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -8.8
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.195.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.195.122'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.195.119'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.195.124'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.195.120'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.195.118'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.195.119'), ('DecoyVsftpd User4', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.223.75'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.195.118'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.195.122'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.195.118'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.195.124'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.223.72'), ('Restore User1', 'ExploitRemoteService 10.0.223.75'), ('Analyse User4', 'ExploitRemoteService 10.0.223.75'), ('Analyse User4', 'ExploitRemoteService 10.0.195.120'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.223.72'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.223.75'), ('Analyse User4', 'ExploitRemoteService 10.0.223.72'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.223.72'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.223.75'), ('Analyse User4', 'ExploitRemoteService 10.0.223.75'), ('Analyse User4', 'ExploitRemoteService 10.0.223.72'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.223.75'), ('Analyse User4', 'ExploitRemoteService 10.0.223.72'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.195.118')], total reward: -3.8000000000000003
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.115.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.115.88'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.115.92'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.115.93'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.115.81'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.115.85'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.115.93'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.115.93'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.115.88'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.103.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.115.85'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.103.98'), ('Restore User1', 'ExploitRemoteService 10.0.115.81'), ('Analyse User4', 'ExploitRemoteService 10.0.103.98'), ('Analyse User4', 'ExploitRemoteService 10.0.103.98'), ('Analyse User4', 'ExploitRemoteService 10.0.115.92'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.115.93'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.103.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.103.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.103.98'), ('Analyse User4', 'ExploitRemoteService 10.0.115.93'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Restore User2', 'ExploitRemoteService 10.0.103.98'), ('Analyse User4', 'ExploitRemoteService 10.0.103.98'), ('Analyse User4', 'ExploitRemoteService 10.0.103.98'), ('Analyse User4', 'ExploitRemoteService 10.0.103.98')], total reward: -5.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.5.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.5.83'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.5.84'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.5.93'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.5.81'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.5.89'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.5.83'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.5.81'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('Analyse User4', 'DiscoverNetworkServices 10.0.195.183'), ('Restore User4', 'ExploitRemoteService 10.0.5.89'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.195.177'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.5.84'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.5.93'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.195.177'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.195.177'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.195.183'), ('Analyse User4', 'ExploitRemoteService 10.0.195.183'), ('Analyse User4', 'ExploitRemoteService 10.0.195.183'), ('Analyse User4', 'ExploitRemoteService 10.0.195.177'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.195.176/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.195.180'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.195.185'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.195.183'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.195.183')], total reward: -7.099999999999996
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.120.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.120.38'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.120.37'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.120.39'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.120.41'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.120.43'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.120.39'), ('DecoyVsftpd User4', 'PrivilegeEscalate User4'), ('Analyse User4', 'DiscoverNetworkServices 10.0.232.139'), ('Restore User4', 'ExploitRemoteService 10.0.120.38'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.232.132'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.232.132'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.43'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.232.139'), ('Analyse User4', 'ExploitRemoteService 10.0.232.132'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.37'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.232.132'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.37'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.37'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.232.139'), ('Analyse User4', 'ExploitRemoteService 10.0.120.37'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.37'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Restore User2', 'ExploitRemoteService 10.0.232.139'), ('Analyse User4', 'ExploitRemoteService 10.0.232.132')], total reward: -5.8
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.120.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.120.93'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.120.85'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.120.82'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.120.83'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.120.89'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.120.82'), ('DecoyVsftpd User4', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.113.54'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.120.85'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.120.89'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.113.60'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.113.54'), ('Analyse User4', 'ExploitRemoteService 10.0.113.60'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.113.60'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.93'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'ExploitRemoteService 10.0.113.54'), ('Analyse User4', 'ExploitRemoteService 10.0.113.54'), ('Analyse User4', 'ExploitRemoteService 10.0.113.60'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.113.48/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.113.56'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.113.50'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.113.54'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.113.60')], total reward: -7.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.169.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.169.248'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.169.249'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.169.253'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.169.251'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.169.252'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.169.253'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.169.251'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.169.249'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.206.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.206.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.169.252'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User1', 'DiscoverNetworkServices 10.0.206.180'), ('Restore User3', 'ExploitRemoteService 10.0.206.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.206.180'), ('Analyse User4', 'ExploitRemoteService 10.0.169.248'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.206.178'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.206.176/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.206.184'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.206.189'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.206.184'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.206.189'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.206.184'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.206.180'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.169.251')], total reward: -6.2
