steps: 30, adversary: B_lineAgent, mean: -5.3542, standard deviation 3.9774089734577367
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.120.158')], total reward: -4.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.57.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.57.225'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.57.225'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.215.142'), ('DecoyApache User2', 'ExploitRemoteService 10.0.215.142'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.57.225'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.215.142'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.215.142'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.57.225'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.215.142'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.215.142'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.57.225'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.215.142'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.215.142'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.57.225'), ('Remove User3', 'ExploitRemoteService 10.0.57.225'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.215.142'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.215.142'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.57.225'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.215.142'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.215.142'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.57.225'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.215.142')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.170.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.170.209'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.170.209'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.43.152'), ('Remove User3', 'ExploitRemoteService 10.0.43.152'), ('Remove User3', 'ExploitRemoteService 10.0.170.209'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.43.152'), ('Remove User3', 'ExploitRemoteService 10.0.43.152'), ('Remove User3', 'ExploitRemoteService 10.0.170.209'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.43.152'), ('Remove User3', 'ExploitRemoteService 10.0.43.152'), ('Remove User3', 'ExploitRemoteService 10.0.170.209'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.43.152'), ('Remove User3', 'ExploitRemoteService 10.0.43.152'), ('Remove User3', 'ExploitRemoteService 10.0.170.209'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.43.152'), ('Remove User3', 'ExploitRemoteService 10.0.43.152'), ('Remove User3', 'ExploitRemoteService 10.0.170.209'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.43.152'), ('Remove User3', 'ExploitRemoteService 10.0.43.152'), ('Remove User3', 'ExploitRemoteService 10.0.170.209'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.43.152'), ('Remove User3', 'ExploitRemoteService 10.0.43.152')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.62.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.62.202'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.62.202'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.110.33'), ('Remove User3', 'ExploitRemoteService 10.0.110.33'), ('Remove User3', 'ExploitRemoteService 10.0.62.202'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.110.33'), ('Remove User3', 'ExploitRemoteService 10.0.110.33'), ('Remove User3', 'ExploitRemoteService 10.0.62.202'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.110.33'), ('Remove User3', 'ExploitRemoteService 10.0.110.33'), ('Remove User3', 'ExploitRemoteService 10.0.62.202'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.110.33'), ('Remove User3', 'ExploitRemoteService 10.0.110.33'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.110.33'), ('Remove User3', 'ExploitRemoteService 10.0.62.202'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.110.33'), ('Remove User3', 'ExploitRemoteService 10.0.110.33'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.110.33'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.110.33'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.110.33')], total reward: -7.6999999999999975
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.159.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.159.118'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.159.118'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.8.22'), ('DecoyApache User2', 'ExploitRemoteService 10.0.8.22'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.159.118'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.8.22'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.8.22'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.159.118'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.8.22'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.8.22'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.8.22'), ('Remove User3', 'ExploitRemoteService 10.0.159.118'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.8.22'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.8.22'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.8.22'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.8.22'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.8.22'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.8.22'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.8.22')], total reward: -8.799999999999997
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.25.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.25.210'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.25.210'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.245.88'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.245.88'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.25.210'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.245.88'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.245.88'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.25.210'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.245.88'), ('DecoyApache User2', 'ExploitRemoteService 10.0.245.88'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.25.210'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.245.88'), ('Remove Defender', 'ExploitRemoteService 10.0.245.88'), ('Remove Defender', 'ExploitRemoteService 10.0.25.210'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.245.88'), ('Remove Defender', 'ExploitRemoteService 10.0.245.88'), ('Remove Defender', 'ExploitRemoteService 10.0.25.210'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.245.88'), ('Remove Defender', 'ExploitRemoteService 10.0.245.88'), ('Remove Defender', 'ExploitRemoteService 10.0.25.210'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.245.88'), ('Remove Defender', 'ExploitRemoteService 10.0.245.88')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.192.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.192.101'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.192.101'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.251.103'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.251.103'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.251.103'), ('Remove User3', 'ExploitRemoteService 10.0.192.101'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.251.103'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.251.103'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.251.103'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.251.103'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.251.103'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.251.103'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.251.103'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.251.103'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.251.103'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.251.103'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.251.103')], total reward: -12.799999999999995
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.255.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.255.212'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.255.212'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.122.51'), ('Remove User3', 'ExploitRemoteService 10.0.122.51'), ('Remove User3', 'ExploitRemoteService 10.0.255.212'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.122.51'), ('Remove User3', 'ExploitRemoteService 10.0.122.51'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'DiscoverRemoteSystems 10.0.122.48/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.122.58'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.122.58'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Restore Enterprise2', 'DiscoverNetworkServices 10.0.164.55'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.255.212'), ('Remove User3', 'ExploitRemoteService 10.0.255.212'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.122.51'), ('Remove User3', 'ExploitRemoteService 10.0.122.51'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.122.51'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'DiscoverRemoteSystems 10.0.122.48/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.122.58'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.122.58'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Restore Enterprise2', 'DiscoverNetworkServices 10.0.164.55'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.255.212')], total reward: -17.799999999999997
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.167.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.167.71'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.167.71'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.108.177'), ('DecoyApache User2', 'ExploitRemoteService 10.0.108.177'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.167.71'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.108.177'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.108.177'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.167.71'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.108.177'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.108.177'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.167.71'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.108.177'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.108.177'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.167.71'), ('DecoyVsftpd User4', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.108.177'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.108.177'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.167.71'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.108.177'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.108.177'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.167.71'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.108.177'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.108.177')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.30.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.30.71'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.30.71'), ('Remove User2', 'ExploitRemoteService 10.0.30.71'), ('Remove User2', 'ExploitRemoteService 10.0.30.71'), ('Remove User2', 'ExploitRemoteService 10.0.30.71'), ('Remove User2', 'ExploitRemoteService 10.0.30.71'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.120.243'), ('Remove User3', 'ExploitRemoteService 10.0.120.243'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.120.243'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'DiscoverRemoteSystems 10.0.120.240/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.249'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.120.249'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.120.243'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.30.71'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.30.71'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.30.71'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.30.71'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.30.71'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.30.71'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.30.71'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.120.243'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.120.243'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.120.243'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -10.399999999999995
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.181.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.181.40'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.181.40'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.125.205'), ('Remove User3', 'ExploitRemoteService 10.0.125.205'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.125.205'), ('Remove User3', 'ExploitRemoteService 10.0.181.40'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.125.205'), ('Remove User3', 'ExploitRemoteService 10.0.125.205'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.125.205'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.125.205'), ('Remove User3', 'ExploitRemoteService 10.0.181.40'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.125.205'), ('Remove User3', 'ExploitRemoteService 10.0.125.205'), ('Remove User3', 'ExploitRemoteService 10.0.181.40'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.125.205'), ('Remove User3', 'ExploitRemoteService 10.0.125.205'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.125.205'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.125.205'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.125.205')], total reward: -9.799999999999995
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.140.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.140.210'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.140.210'), ('Remove User2', 'ExploitRemoteService 10.0.140.210'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.227.68'), ('Remove User3', 'ExploitRemoteService 10.0.227.68'), ('Remove User3', 'ExploitRemoteService 10.0.140.210'), ('Remove User3', 'ExploitRemoteService 10.0.140.210'), ('Remove User3', 'ExploitRemoteService 10.0.140.210'), ('Remove User3', 'ExploitRemoteService 10.0.140.210'), ('Remove User3', 'ExploitRemoteService 10.0.140.210'), ('Remove User3', 'ExploitRemoteService 10.0.140.210'), ('Remove User3', 'ExploitRemoteService 10.0.140.210'), ('Remove User3', 'ExploitRemoteService 10.0.140.210'), ('Remove User3', 'ExploitRemoteService 10.0.140.210'), ('Remove User3', 'ExploitRemoteService 10.0.140.210'), ('Remove User3', 'ExploitRemoteService 10.0.140.210'), ('Remove User3', 'ExploitRemoteService 10.0.140.210'), ('Remove User3', 'ExploitRemoteService 10.0.140.210'), ('Remove User3', 'ExploitRemoteService 10.0.140.210'), ('Remove User3', 'ExploitRemoteService 10.0.140.210'), ('Remove User3', 'ExploitRemoteService 10.0.140.210'), ('Remove User3', 'ExploitRemoteService 10.0.140.210'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyVsftpd User4', 'DiscoverNetworkServices 10.0.227.68'), ('Remove User3', 'ExploitRemoteService 10.0.227.68'), ('Remove User3', 'ExploitRemoteService 10.0.140.210'), ('Remove User3', 'ExploitRemoteService 10.0.140.210'), ('Remove User3', 'ExploitRemoteService 10.0.140.210')], total reward: -2.600000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.156.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.156.206'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.156.206'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.43.75'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.43.75'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.156.206'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.43.75'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.43.75'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.156.206'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.43.75'), ('DecoyApache User2', 'ExploitRemoteService 10.0.43.75'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.156.206'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.43.75'), ('Remove Defender', 'ExploitRemoteService 10.0.43.75'), ('Remove Defender', 'ExploitRemoteService 10.0.156.206'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.43.75'), ('Remove Defender', 'ExploitRemoteService 10.0.43.75'), ('Remove Defender', 'ExploitRemoteService 10.0.156.206'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.43.75'), ('Remove Defender', 'ExploitRemoteService 10.0.43.75'), ('Remove Defender', 'ExploitRemoteService 10.0.156.206'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.43.75'), ('Remove Defender', 'ExploitRemoteService 10.0.43.75')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.185.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.185.35'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.185.35'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.188.28'), ('Remove User3', 'ExploitRemoteService 10.0.188.28'), ('Remove User3', 'ExploitRemoteService 10.0.185.35'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.188.28'), ('Remove User3', 'ExploitRemoteService 10.0.188.28'), ('Remove User3', 'ExploitRemoteService 10.0.185.35'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.188.28'), ('Remove User3', 'ExploitRemoteService 10.0.188.28'), ('Remove User3', 'ExploitRemoteService 10.0.185.35'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.188.28'), ('Remove User3', 'ExploitRemoteService 10.0.188.28'), ('Remove User3', 'ExploitRemoteService 10.0.185.35'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.188.28'), ('Remove User3', 'ExploitRemoteService 10.0.188.28'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.188.28'), ('Remove User3', 'ExploitRemoteService 10.0.185.35'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.188.28'), ('Remove User3', 'ExploitRemoteService 10.0.188.28'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.188.28')], total reward: -4.800000000000001
